top.genre,nrgy,dnce,live,acous
'neo mellow',89,67,8,19
'detroit hip hop',93,75,52,24
'dance pop',84,76,29,10
'dance pop',92,70,8,0
pop,84,64,9,2
'canadian pop',86,73,11,4
'dance pop',78,75,4,0
'dance pop',76,52,12,7
'hip pop',37,48,12,74
'barbadian pop',72,79,7,13
'dance pop',87,62,6,3
pop,83,62,10,33
'dance pop',82,77,70,18
'dance pop',83,83,11,1
'dance pop',84,44,12,1
'atl hip hop',75,78,36,20
'dance pop',61,72,11,5
'dance pop',81,82,60,7
'dance pop',80,63,36,0
'dance pop',61,83,9,1
'dance pop',63,80,32,0
'australian pop',68,44,6,1
'dance pop',68,73,9,0
pop,81,70,22,0
'dance pop',95,53,28,26
'indie pop',83,48,38,0
'dance pop',90,61,5,2
'dance pop',94,65,6,2
'dance pop',80,72,13,2
'dance pop',75,79,18,0
'dance pop',71,70,14,5
'dance pop',89,68,36,1
'dance pop',84,75,42,8
'dance pop',52,60,31,18
'hip pop',82,50,13,16
'dance pop',63,81,13,8
'dance pop',41,29,13,83
'australian pop',91,65,37,1
'dance pop',91,72,43,2
'art pop',81,50,12,3
'dance pop',85,51,12,47
'hip pop',41,71,10,4
'barbadian pop',75,31,65,1
'colombian pop',87,80,9,19
'dance pop',39,23,14,85
'dance pop',81,76,56,0
'dance pop',95,64,18,6
'atl hip hop',86,66,8,3
'atl hip hop',86,45,26,7
'dance pop',90,67,8,0
'big room',98,67,10,1
'dance pop',41,42,11,31
'british soul',33,56,10,89
'dance pop',94,67,30,19
pop,84,64,9,2
'british soul',76,73,5,13
'dance pop',90,73,37,0
pop,76,72,32,1
'dance pop',75,65,60,8
pop,56,71,12,15
'dance pop',78,69,16,8
'canadian pop',93,58,14,0
'dance pop',83,59,33,0
'chicago rap',69,63,67,0
pop,83,62,10,33
'dance pop',65,55,9,14
'dance pop',74,75,27,2
'dance pop',82,74,12,1
'australian pop',83,64,27,3
'dance pop',69,63,13,8
'dance pop',63,66,11,19
'dance pop',78,73,7,11
'barbadian pop',79,69,8,23
'dance pop',88,71,9,0
'dance pop',61,61,16,23
'dance pop',86,71,19,10
'dance pop',77,58,11,0
'dance pop',87,62,37,2
'dance pop',71,69,20,2
'dance pop',55,70,33,0
'dance pop',73,75,7,0
'dance pop',70,52,9,9
'dance pop',93,66,27,0
'dance pop',89,65,12,3
'dance pop',88,70,13,0
'barbadian pop',77,73,11,3
'dance pop',88,61,46,0
'dance pop',38,30,7,38
'dance pop',72,65,24,1
'dance pop',75,59,8,2
'dance pop',81,71,37,13
'barbadian pop',91,58,29,2
'barbadian pop',81,82,5,5
'dance pop',95,64,18,6
'dance pop',35,35,12,73
'atl hip hop',86,45,26,7
'acoustic pop',38,30,11,91
'dance pop',74,77,40,6
'dance pop',64,68,12,0
'dance pop',88,73,32,2
'dance pop',88,50,22,39
'dance pop',81,65,67,0
'dance pop',83,64,11,14
'dance pop',72,80,19,56
'dance pop',79,60,13,7
pop,70,73,31,5
'permanent wave',59,45,8,5
pop,75,74,29,2
'boy band',79,73,6,1
pop,47,62,3,0
'canadian pop',58,78,11,1
'dance pop',68,86,7,8
'british soul',68,61,13,0
pop,68,63,12,1
'dance pop',94,56,11,5
'dance pop',63,67,9,0
'dance pop',72,75,25,14
pop,82,72,8,6
pop,87,56,37,2
'boy band',85,72,11,3
'canadian pop',84,60,7,0
'dance pop',86,67,34,1
'baroque pop',74,67,9,2
'canadian pop',55,72,13,4
'dance pop',92,68,7,0
'australian pop',55,76,4,1
'barbadian pop',85,72,22,0
'dance pop',68,51,39,7
'dance pop',80,69,16,0
'dance pop',86,79,10,2
'dance pop',84,59,16,0
'dance pop',80,68,13,3
'baroque pop',64,38,8,2
'barbadian pop',71,56,11,0
'dance pop',96,72,38,1
'barbadian pop',72,70,13,50
'dance pop',80,65,27,3
pop,84,58,8,34
'dance pop',92,60,25,0
'dance pop',81,51,21,0
'big room',78,53,16,0
'boy band',66,60,12,23
'dance pop',55,78,13,35
'celtic rock',87,42,12,7
'dance pop',77,55,35,0
'dance pop',62,61,37,1
'big room',84,61,12,11
electro,81,79,10,4
'dance pop',42,53,11,41
pop,70,38,11,14
'dance pop',60,85,8,0
'dance pop',79,50,24,7
pop,68,63,12,1
'dance pop',70,71,22,0
complextro,78,51,7,4
'art pop',81,57,13,2
'dance pop',92,54,12,13
'indie pop',92,47,31,0
'canadian hip hop',41,77,7,0
'boy band',88,65,8,2
'boy band',93,63,32,2
'dance pop',93,57,6,20
electro,66,83,8,8
'dance pop',82,63,7,16
'acoustic pop',84,55,4,1
'dance pop',93,63,10,3
'dance pop',76,67,34,4
pop,52,56,10,23
'dance pop',68,66,37,25
'dance pop',53,78,5,6
'dance pop',75,52,14,26
'dance pop',88,65,8,29
'dance pop',60,80,16,10
'dance pop',61,80,7,0
'candy pop',91,71,15,1
'dance pop',87,72,66,4
pop,67,66,26,0
pop,78,68,12,13
'dance pop',62,76,9,1
'dance pop',74,85,55,0
'boy band',82,56,10,1
'canadian pop',96,47,34,1
'canadian pop',52,56,34,14
'dance pop',60,58,43,14
'dance pop',80,67,11,9
'dance pop',86,58,32,0
'dance pop',23,45,11,92
'hip pop',81,55,15,9
'dance pop',68,61,43,1
'dance pop',79,55,10,1
'dance pop',73,69,33,1
'boy band',94,55,23,1
'permanent wave',45,28,11,63
'dance pop',78,63,4,0
'dance pop',66,59,64,4
'dance pop',78,67,11,3
'dance pop',78,70,14,43
'dance pop',88,62,35,1
'boy band',98,68,28,7
'dance pop',76,68,31,29
'dance pop',95,36,37,9
'dance pop',75,72,13,4
'dance pop',57,69,11,2
'dance pop',79,60,36,4
'dance pop',70,77,6,1
'barbadian pop',74,53,24,0
'dance pop',83,67,16,10
'alaska indie',34,51,12,23
'dance pop',84,71,21,16
'atl hip hop',78,65,12,13
'neo mellow',26,42,13,92
pop,42,42,11,59
'dance pop',86,60,14,2
'dance pop',82,65,9,22
pop,76,77,31,4
pop,80,65,33,6
'dance pop',59,65,17,0
'big room',78,55,8,3
pop,71,74,6,2
pop,69,87,32,4
folk-pop,54,51,10,39
'dance pop',81,66,16,2
metropopolis,72,68,27,8
'art pop',58,69,31,17
pop,89,50,10,0
house,73,50,9,2
'dance pop',66,58,11,11
pop,72,78,7,13
'dance pop',78,56,11,31
'boy band',95,49,33,0
'australian hip hop',72,91,5,9
'dance pop',65,76,31,3
pop,54,72,10,45
'dance pop',49,44,11,13
pop,75,56,21,46
'dance pop',62,70,16,8
'dance pop',93,72,8,17
'dance pop',64,69,15,2
'dance pop',92,71,27,0
'dance pop',62,76,9,1
electropop,92,79,8,1
'dance pop',44,41,31,3
'dance pop',67,72,11,9
'dance pop',92,62,12,1
complextro,74,60,9,11
'dance pop',66,50,27,3
'neo mellow',71,47,16,8
'colombian pop',81,69,14,12
'dance pop',77,35,12,6
'neo mellow',15,45,9,87
'permanent wave',68,55,21,1
'dance pop',80,93,10,27
'australian dance',78,29,7,2
'dance pop',79,47,31,17
'dance pop',94,60,10,0
'neo mellow',14,41,9,97
'dance pop',62,59,18,1
'dance pop',60,96,21,7
'candy pop',81,68,34,7
'colombian pop',82,80,35,18
'neo mellow',34,68,9,84
'neo mellow',35,53,14,28
'dance pop',58,63,38,28
'dance pop',50,78,11,15
hollywood,82,56,19,2
'hip pop',54,64,25,10
'dance pop',73,74,12,45
'dance pop',73,59,38,27
pop,45,78,18,47
pop,49,68,8,53
'canadian contemporary r&b',56,58,14,7
'canadian pop',38,61,28,84
'dance pop',61,86,3,1
'irish singer-songwriter',66,57,12,63
pop,79,75,9,6
'canadian pop',76,65,30,8
'barbadian pop',27,58,13,88
'dance pop',61,26,13,25
'canadian contemporary r&b',38,66,10,39
'canadian pop',57,85,8,59
'canadian pop',75,75,5,2
'dance pop',68,78,11,1
'dance pop',70,69,13,2
'tropical house',51,83,8,1
'boy band',52,67,12,86
'dance pop',87,74,39,4
'dance pop',73,58,27,0
'dance pop',71,47,8,1
pop,74,28,59,0
'dance pop',86,41,34,3
'dance pop',77,88,12,6
'dance pop',70,69,20,1
pop,61,81,64,1
'australian dance',79,42,15,1
'dance pop',59,80,19,16
'british soul',45,48,9,34
'dance pop',78,66,32,38
'dance pop',71,75,13,1
'dance pop',79,62,14,5
'dance pop',73,60,33,24
'dance pop',80,63,14,21
'canadian pop',80,59,8,13
pop,67,82,6,30
'dance pop',71,68,44,1
'dance pop',73,71,19,12
'dance pop',61,83,29,9
'british soul',89,57,33,10
'dance pop',80,49,6,1
'dance pop',85,69,10,2
'dance pop',70,63,10,56
'tropical house',85,32,48,1
'dance pop',59,67,21,2
complextro,85,58,14,1
'dance pop',83,78,11,5
'canadian pop',61,36,18,5
'canadian contemporary r&b',82,38,8,8
'dance pop',85,59,27,7
'dance pop',94,69,5,9
'dance pop',94,68,12,18
'canadian pop',81,53,10,8
'canadian pop',81,62,22,1
'dance pop',87,81,5,1
pop,79,75,9,6
'dance pop',88,67,44,27
'dance pop',88,81,11,5
'dance pop',71,70,9,26
'dance pop',67,79,28,21
'big room',67,63,10,5
'dance pop',95,71,26,0
'canadian pop',36,77,10,79
'canadian pop',26,38,17,88
'dance pop',75,67,19,14
'barbadian pop',75,39,33,5
'australian pop',75,71,38,27
'belgian edm',70,71,7,2
'australian dance',76,51,11,25
'dance pop',82,64,16,2
'canadian pop',78,74,32,2
'french indie pop',89,76,62,2
'hip hop',48,69,6,37
'big room',75,52,24,4
'dance pop',60,47,9,33
'boy band',82,65,12,6
'dance pop',55,54,12,4
'dance pop',87,60,10,5
pop,59,48,6,20
'dance pop',79,67,25,4
'dance pop',55,69,10,1
'dance pop',82,57,16,6
'boy band',76,47,14,0
'dance pop',85,68,6,1
'hip pop',67,64,8,43
'art pop',43,26,11,75
'dance pop',78,57,33,2
'dance pop',80,72,69,9
'dance pop',88,85,10,4
'dance pop',78,80,4,1
'dance pop',84,62,8,2
'dance pop',80,88,20,8
'dance pop',37,28,11,45
'dance pop',90,72,6,1
'dance pop',53,90,8,0
'dance pop',39,48,26,2
'canadian contemporary r&b',56,58,14,7
'canadian pop',38,61,28,84
'dance pop',75,77,4,15
electropop,87,53,14,16
'big room',52,50,45,11
'dance pop',73,62,14,2
'dance pop',93,63,15,20
'dance pop',42,67,11,49
'barbadian pop',31,67,8,11
'danish pop',47,77,39,29
'dance pop',83,67,19,1
'dance pop',59,80,6,10
'canadian contemporary r&b',74,57,11,3
'dance pop',53,63,18,40
'barbadian pop',53,73,9,8
'canadian pop',75,75,5,2
'hip hop',67,76,16,2
'dance pop',71,66,8,4
'dance pop',60,66,36,5
'dance pop',62,73,11,38
'dance pop',75,77,11,2
electropop,80,61,26,1
'dance pop',75,59,9,0
'canadian hip hop',65,79,10,5
electropop,80,71,31,4
'dance pop',80,61,16,7
'dance pop',69,93,48,10
'dance pop',88,75,23,4
'dance pop',68,76,7,5
'dance pop',62,65,14,25
'dance pop',79,55,47,12
electropop,59,66,12,10
'dance pop',67,70,8,1
'canadian pop',80,59,8,13
'dance pop',50,81,34,1
'british soul',28,59,15,88
'dance pop',70,63,11,1
'dance pop',80,56,74,1
'dance pop',88,76,10,1
'dance pop',69,67,8,31
'tropical house',85,32,48,1
'canadian contemporary r&b',82,38,8,8
'dance pop',86,61,36,0
'dance pop',70,59,9,10
pop,84,55,34,0
'dance pop',64,55,11,5
'dance pop',69,55,27,9
'dance pop',74,63,28,0
'canadian pop',34,47,10,60
'dance pop',83,56,26,2
'australian dance',80,59,8,6
'dance pop',89,61,9,5
'canadian pop',72,56,5,1
'dance pop',88,60,16,2
'british soul',52,69,17,4
'dance pop',82,93,6,2
'dance pop',78,71,30,30
'british soul',59,38,9,35
'canadian pop',77,68,16,11
'art pop',57,37,13,72
'dance pop',64,58,15,2
'dance pop',54,62,13,68
'dance pop',70,70,22,16
'neo mellow',78,60,19,16
complextro,79,57,10,40
'dance pop',71,74,13,4
'dance pop',78,73,9,0
'dance pop',95,63,10,0
'neo mellow',4,52,9,99
'dance pop',75,83,20,22
'canadian pop',87,65,37,1
'dance pop',65,37,9,3
'dance pop',69,75,13,26
folk-pop,17,39,11,91
'dance pop',76,57,4,0
'dance pop',70,75,11,1
'dance pop',71,83,31,5
latin,81,70,37,9
'canadian latin',47,80,7,25
'british soul',0,0,0,0
pop,65,83,9,58
electropop,52,75,11,41
'canadian contemporary r&b',59,68,14,14
'canadian pop',82,44,11,11
pop,56,85,9,1
'electronic trap',72,65,14,9
'canadian contemporary r&b',82,77,7,43
'canadian pop',66,56,11,13
'dance pop',74,65,24,5
complextro,62,69,12,25
edm,53,64,9,12
'dance pop',78,57,8,8
electropop,65,61,17,3
'dance pop',76,72,18,41
'dance pop',45,74,33,6
'dance pop',91,82,16,9
'dance pop',67,61,17,6
'dance pop',39,58,11,49
latin,82,65,10,23
'australian dance',73,67,6,1
'big room',64,61,12,12
electropop,64,65,9,2
'dance pop',62,33,16,33
'dance pop',79,74,5,10
'dance pop',80,74,25,50
'dance pop',71,84,10,2
'dance pop',80,45,20,8
pop,72,69,5,14
'art pop',37,53,11,49
'boy band',91,53,10,15
'british soul',28,59,15,88
edm,59,63,10,20
'dance pop',51,70,9,8
'canadian contemporary r&b',54,31,7,16
pop,72,93,35,7
'dance pop',87,40,36,17
'electro house',88,69,15,4
'dance pop',87,71,12,3
pop,80,82,15,3
'dance pop',50,87,8,20
'canadian pop',91,71,30,1
'dance pop',81,65,13,12
'dance pop',79,80,22,13
'art pop',57,76,20,2
complextro,93,72,5,3
'dance pop',74,77,9,5
'dance pop',42,74,6,1
'dance pop',87,55,14,0
'dance pop',69,65,4,0
'belgian edm',64,73,8,2
'dance pop',53,74,35,0
'dance pop',75,64,49,4
'dance pop',82,70,45,49
downtempo,50,37,20,6
'dance pop',76,69,14,8
'big room',90,74,8,7
'art pop',67,51,36,58
'dance pop',83,70,36,28
'dance pop',59,77,11,10
'dance pop',53,68,4,14
'dance pop',81,57,4,2
'british soul',84,60,11,2
'australian dance',46,27,14,85
'dance pop',77,76,8,8
'permanent wave',88,43,21,0
'dance pop',86,79,8,4
'dance pop',52,77,13,18
pop,73,82,37,10
'dance pop',70,76,15,0
'canadian pop',81,87,8,38
'dance pop',71,70,29,4
'dance pop',54,84,8,4
'canadian pop',71,62,13,6
'dance pop',80,72,20,12
'dance pop',44,26,11,10
'dance pop',61,78,13,11
edm,67,59,34,1
'barbadian pop',64,51,8,7
'dance pop',71,66,8,3
brostep,76,52,17,26
'dance pop',64,71,26,2
'dance pop',33,57,9,42
'dance pop',81,65,17,19
pop,60,80,10,8
pop,86,70,2,2
pop,30,59,12,78
'dance pop',75,68,9,6
'hip hop',73,59,31,5
'canadian pop',73,74,30,0
'dance pop',67,67,12,3
'dance pop',46,70,5,0
'dance pop',81,66,5,3
electropop,58,66,12,11
'contemporary country',59,47,13,3
pop,71,77,13,20
'canadian pop',60,53,13,56
'dance pop',41,97,8,19
'dance pop',80,63,10,4
'dance pop',63,71,8,10
'dance pop',73,69,11,28
'dance pop',57,52,11,3
'dance pop',81,64,8,2
'dance pop',57,46,10,24
'dance pop',62,77,21,6
'canadian pop',62,84,13,4
edm,59,63,10,20
pop,59,65,11,1
latin,72,76,23,2
'hip hop',73,92,12,0
'dance pop',80,54,42,2
'dance pop',69,57,6,8
'dance pop',79,63,16,5
pop,60,66,11,10
'dance pop',59,39,9,3
'dance pop',74,77,9,5
'dance pop',61,53,23,23
'detroit hip hop',44,48,64,81
'dance pop',41,68,12,70
'dance pop',69,73,10,2
'dance pop',87,76,7,3
downtempo,64,75,11,25
'dance pop',58,75,25,4
'dance pop',69,63,12,16
'dance pop',48,58,10,2
'dance pop',55,79,13,1
'moroccan pop',76,75,20,0
pop,84,58,10,13
pop,59,97,8,5
'dance pop',77,58,9,5
pop,32,76,8,84
'dance pop',34,51,21,58
pop,41,50,11,75
'canadian pop',54,76,9,4
pop,68,48,8,15
pop,62,86,9,15
electropop,46,62,14,56
brostep,79,69,17,19
'escape room',62,72,12,11
'escape room',89,67,74,30
edm,68,69,10,2
'boy band',50,80,6,11
pop,65,64,8,12
'boy band',73,84,11,4
'dance pop',88,67,8,30
pop,68,80,9,9
'alternative r&b',40,90,6,5
'dance pop',89,81,8,2
electropop,51,53,10,13
'big room',86,73,11,48
pop,54,85,13,57
electropop,70,59,34,20
'dance pop',45,70,16,12
pop,82,72,36,13
'electronic trap',80,84,6,16
latin,87,74,4,17
'dance pop',66,61,20,1
pop,79,75,7,21
'dance pop',76,53,9,7
'dance pop',79,60,42,1
electropop,44,70,13,6
